Filename,iou
bdfea255-f9dc-4694-b0fe-d699aec5b10e,0.0
bdfea255-f9dc-4694-b0fe-d699aec5b10e,0.0
a28266ba-94b1-4789-88e7-e7a1c4bc6d0d,0.1704961704961705
a28266ba-94b1-4789-88e7-e7a1c4bc6d0d,0.0
47a15caf-d139-4fa3-956d-6f8afa5ac376,0.04165702383707475
47a15caf-d139-4fa3-956d-6f8afa5ac376,0.015428527347064723
47a15caf-d139-4fa3-956d-6f8afa5ac376,0.018668518089948315
47a15caf-d139-4fa3-956d-6f8afa5ac376,0.0
47a15caf-d139-4fa3-956d-6f8afa5ac376,0.009719972228650776
47a15caf-d139-4fa3-956d-6f8afa5ac376,0.02647189678184784
3397d218-ad10-49dd-a3e0-9b1ee6d3d91d,0.0
b97dadd7-8a4f-4bdf-898e-c59489b8add0,0.0
b97dadd7-8a4f-4bdf-898e-c59489b8add0,0.0
b97dadd7-8a4f-4bdf-898e-c59489b8add0,0.0
b97dadd7-8a4f-4bdf-898e-c59489b8add0,0.0
b8eef91b-bbe7-443c-9e05-b756108d7344,0.005510517670746569
b8eef91b-bbe7-443c-9e05-b756108d7344,0.007936070542849269
b8eef91b-bbe7-443c-9e05-b756108d7344,0.012390189407403647
b8eef91b-bbe7-443c-9e05-b756108d7344,0.0899421328189584
b8eef91b-bbe7-443c-9e05-b756108d7344,0.09745246544144907
b8eef91b-bbe7-443c-9e05-b756108d7344,0.0
b8eef91b-bbe7-443c-9e05-b756108d7344,0.0
b8eef91b-bbe7-443c-9e05-b756108d7344,0.0
b8eef91b-bbe7-443c-9e05-b756108d7344,0.0
b8eef91b-bbe7-443c-9e05-b756108d7344,0.0
b8eef91b-bbe7-443c-9e05-b756108d7344,0.0
b8eef91b-bbe7-443c-9e05-b756108d7344,0.0
55d5a0b4-ff06-4c41-8aee-d3d49febd027,0.0
55d5a0b4-ff06-4c41-8aee-d3d49febd027,0.0028879707994063615
55d5a0b4-ff06-4c41-8aee-d3d49febd027,0.10444531166849966
55d5a0b4-ff06-4c41-8aee-d3d49febd027,0.003677174704102348
55d5a0b4-ff06-4c41-8aee-d3d49febd027,0.05466739781499135
55d5a0b4-ff06-4c41-8aee-d3d49febd027,0.0
55d5a0b4-ff06-4c41-8aee-d3d49febd027,0.0
5c643f67-e321-4f90-bcd0-58c4517561a9,0.0
5c643f67-e321-4f90-bcd0-58c4517561a9,0.0
5c643f67-e321-4f90-bcd0-58c4517561a9,0.0
5c643f67-e321-4f90-bcd0-58c4517561a9,0.0
5c643f67-e321-4f90-bcd0-58c4517561a9,0.0
5c643f67-e321-4f90-bcd0-58c4517561a9,0.0
5c643f67-e321-4f90-bcd0-58c4517561a9,0.0
5c643f67-e321-4f90-bcd0-58c4517561a9,0.0
5c643f67-e321-4f90-bcd0-58c4517561a9,0.0
3c2270fa-2323-48c2-a341-1ea0d84d7cee,0.0
3c2270fa-2323-48c2-a341-1ea0d84d7cee,0.0
3c2270fa-2323-48c2-a341-1ea0d84d7cee,0.030292102416155788
3c2270fa-2323-48c2-a341-1ea0d84d7cee,0.0
9ebc1edb-315f-4f0f-bc9b-dfa933bc67d3,0.0
9ebc1edb-315f-4f0f-bc9b-dfa933bc67d3,0.0
9ebc1edb-315f-4f0f-bc9b-dfa933bc67d3,0.0
9ebc1edb-315f-4f0f-bc9b-dfa933bc67d3,0.0
125a6b00-d20c-413e-b5fb-3728fcfce39f,0.0
125a6b00-d20c-413e-b5fb-3728fcfce39f,0.0
125a6b00-d20c-413e-b5fb-3728fcfce39f,0.0
125a6b00-d20c-413e-b5fb-3728fcfce39f,0.0
125a6b00-d20c-413e-b5fb-3728fcfce39f,0.0
d6724bee-d28e-4b34-8813-52a86955fa72,0.0
711b8e6a-0406-4c61-8c13-3e90fd7ecba1,0.0
711b8e6a-0406-4c61-8c13-3e90fd7ecba1,0.22159497196191336
711b8e6a-0406-4c61-8c13-3e90fd7ecba1,0.0
711b8e6a-0406-4c61-8c13-3e90fd7ecba1,0.0
515ab870-a80e-47f1-bd51-05a6fc02cba0,0.03884305357989568
515ab870-a80e-47f1-bd51-05a6fc02cba0,0.0
515ab870-a80e-47f1-bd51-05a6fc02cba0,0.0
515ab870-a80e-47f1-bd51-05a6fc02cba0,0.015173067804646752
515ab870-a80e-47f1-bd51-05a6fc02cba0,0.0009103840682788051
515ab870-a80e-47f1-bd51-05a6fc02cba0,0.16993835941204363
515ab870-a80e-47f1-bd51-05a6fc02cba0,0.00485538169748696
515ab870-a80e-47f1-bd51-05a6fc02cba0,0.0
515ab870-a80e-47f1-bd51-05a6fc02cba0,0.0
515ab870-a80e-47f1-bd51-05a6fc02cba0,0.0
515ab870-a80e-47f1-bd51-05a6fc02cba0,0.009973793349108211
515ab870-a80e-47f1-bd51-05a6fc02cba0,0.0
515ab870-a80e-47f1-bd51-05a6fc02cba0,0.0
515ab870-a80e-47f1-bd51-05a6fc02cba0,0.0
515ab870-a80e-47f1-bd51-05a6fc02cba0,0.0
515ab870-a80e-47f1-bd51-05a6fc02cba0,0.02239014833473272
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.013252346769740474
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.009034443817052512
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.015810276679841896
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.015810276679841896
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.009706694400079239
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
a9cfed74-19bf-454f-b3a2-32c455a97cc8,0.0
9dbb7a32-14df-40ca-871e-410111c45c05,0.0
9dbb7a32-14df-40ca-871e-410111c45c05,0.0
9dbb7a32-14df-40ca-871e-410111c45c05,0.0
c28f7725-70a7-4b55-953a-44d28ecdd4fb,0.01654504091943156
c28f7725-70a7-4b55-953a-44d28ecdd4fb,0.0
c28f7725-70a7-4b55-953a-44d28ecdd4fb,0.00425242890470425
c28f7725-70a7-4b55-953a-44d28ecdd4fb,0.0
c28f7725-70a7-4b55-953a-44d28ecdd4fb,0.0
03ae75b6-45a7-4a68-9871-f07b82b17bf6,0.011539899916300108
03ae75b6-45a7-4a68-9871-f07b82b17bf6,0.0
03ae75b6-45a7-4a68-9871-f07b82b17bf6,0.012822111018111232
03ae75b6-45a7-4a68-9871-f07b82b17bf6,0.0
03ae75b6-45a7-4a68-9871-f07b82b17bf6,0.0
03ae75b6-45a7-4a68-9871-f07b82b17bf6,0.0
1563a4ed-d5f5-4e31-8818-c5417109d403,0.0
1563a4ed-d5f5-4e31-8818-c5417109d403,0.032985156679494226
1563a4ed-d5f5-4e31-8818-c5417109d403,0.09235843870258384
1563a4ed-d5f5-4e31-8818-c5417109d403,0.31420765027322406
1563a4ed-d5f5-4e31-8818-c5417109d403,0.0
1563a4ed-d5f5-4e31-8818-c5417109d403,0.0
b402b80c-0be4-4c25-80be-d9ace219c83b,0.0
b402b80c-0be4-4c25-80be-d9ace219c83b,0.0
b402b80c-0be4-4c25-80be-d9ace219c83b,0.0
b402b80c-0be4-4c25-80be-d9ace219c83b,0.0
b402b80c-0be4-4c25-80be-d9ace219c83b,0.0
b402b80c-0be4-4c25-80be-d9ace219c83b,0.009696675858307325
b402b80c-0be4-4c25-80be-d9ace219c83b,0.004824944965471488
b402b80c-0be4-4c25-80be-d9ace219c83b,0.006877228731533368
b402b80c-0be4-4c25-80be-d9ace219c83b,0.01010358295126507
b402b80c-0be4-4c25-80be-d9ace219c83b,0.0011886568177958906
b402b80c-0be4-4c25-80be-d9ace219c83b,0.0010188487009679063
b402b80c-0be4-4c25-80be-d9ace219c83b,0.012141280353200883
b402b80c-0be4-4c25-80be-d9ace219c83b,0.0
b402b80c-0be4-4c25-80be-d9ace219c83b,0.0
a1538feb-5647-463b-9876-ca6e5ff00f48,0.0
a1538feb-5647-463b-9876-ca6e5ff00f48,0.08206130174624496
b41dfb17-3773-485b-8da6-c29a2bbfbe3a,0.005027652086475616
b41dfb17-3773-485b-8da6-c29a2bbfbe3a,0.002585649644473174
b41dfb17-3773-485b-8da6-c29a2bbfbe3a,0.00689506571859513
b41dfb17-3773-485b-8da6-c29a2bbfbe3a,0.0
b41dfb17-3773-485b-8da6-c29a2bbfbe3a,0.11470985155195682
b41dfb17-3773-485b-8da6-c29a2bbfbe3a,0.0
b41dfb17-3773-485b-8da6-c29a2bbfbe3a,0.0
b41dfb17-3773-485b-8da6-c29a2bbfbe3a,0.0
b41dfb17-3773-485b-8da6-c29a2bbfbe3a,0.0
b41dfb17-3773-485b-8da6-c29a2bbfbe3a,0.0
b41dfb17-3773-485b-8da6-c29a2bbfbe3a,0.0
b41dfb17-3773-485b-8da6-c29a2bbfbe3a,0.08357922184862417
b77669dd-8554-4531-9903-9719747fdb63,0.00438871473354232
b77669dd-8554-4531-9903-9719747fdb63,0.01128526645768025
b77669dd-8554-4531-9903-9719747fdb63,0.0
b77669dd-8554-4531-9903-9719747fdb63,0.0018808777429467085
b77669dd-8554-4531-9903-9719747fdb63,0.01044932079414838
b77669dd-8554-4531-9903-9719747fdb63,0.01755485893416928
b77669dd-8554-4531-9903-9719747fdb63,0.0
b77669dd-8554-4531-9903-9719747fdb63,0.0
b77669dd-8554-4531-9903-9719747fdb63,0.10595611285266458
b77669dd-8554-4531-9903-9719747fdb63,0.0
b77669dd-8554-4531-9903-9719747fdb63,0.0
b77669dd-8554-4531-9903-9719747fdb63,0.0
b77669dd-8554-4531-9903-9719747fdb63,0.0
b77669dd-8554-4531-9903-9719747fdb63,0.0
b77669dd-8554-4531-9903-9719747fdb63,0.0
b77669dd-8554-4531-9903-9719747fdb63,0.0
b77669dd-8554-4531-9903-9719747fdb63,0.0
b77669dd-8554-4531-9903-9719747fdb63,0.0
3747c54e-e425-451d-90c0-943e99b873d4,0.0
3747c54e-e425-451d-90c0-943e99b873d4,0.0
3747c54e-e425-451d-90c0-943e99b873d4,0.0
3747c54e-e425-451d-90c0-943e99b873d4,0.0
3747c54e-e425-451d-90c0-943e99b873d4,0.0
3747c54e-e425-451d-90c0-943e99b873d4,0.0
3747c54e-e425-451d-90c0-943e99b873d4,0.0
3747c54e-e425-451d-90c0-943e99b873d4,0.010123734533183352
3747c54e-e425-451d-90c0-943e99b873d4,0.09507829977628636
3747c54e-e425-451d-90c0-943e99b873d4,0.0
3747c54e-e425-451d-90c0-943e99b873d4,0.0
3747c54e-e425-451d-90c0-943e99b873d4,0.0
7002c25e-83ce-4af1-9cdb-a9d4899d6104,0.0
7002c25e-83ce-4af1-9cdb-a9d4899d6104,0.0
7002c25e-83ce-4af1-9cdb-a9d4899d6104,0.0
7002c25e-83ce-4af1-9cdb-a9d4899d6104,0.0
7002c25e-83ce-4af1-9cdb-a9d4899d6104,0.0
7002c25e-83ce-4af1-9cdb-a9d4899d6104,0.0
3f040848-3b3f-4cc9-b7e1-eb5bea7a3a7c,0.0
3f040848-3b3f-4cc9-b7e1-eb5bea7a3a7c,0.0
3f040848-3b3f-4cc9-b7e1-eb5bea7a3a7c,0.002030358696703084
3f040848-3b3f-4cc9-b7e1-eb5bea7a3a7c,0.0016
3f040848-3b3f-4cc9-b7e1-eb5bea7a3a7c,0.02572283150548355
3f040848-3b3f-4cc9-b7e1-eb5bea7a3a7c,0.0408
3f040848-3b3f-4cc9-b7e1-eb5bea7a3a7c,0.0264
3f040848-3b3f-4cc9-b7e1-eb5bea7a3a7c,0.022
3f040848-3b3f-4cc9-b7e1-eb5bea7a3a7c,0.02
3f040848-3b3f-4cc9-b7e1-eb5bea7a3a7c,0.0
3f040848-3b3f-4cc9-b7e1-eb5bea7a3a7c,0.0028462998102466793
06bc1519-c307-4a98-b00b-8329f2ddf615,0.0
06bc1519-c307-4a98-b00b-8329f2ddf615,0.0
06bc1519-c307-4a98-b00b-8329f2ddf615,0.021045918367346938
06bc1519-c307-4a98-b00b-8329f2ddf615,0.05157337457617037
06bc1519-c307-4a98-b00b-8329f2ddf615,0.005385996409335727
06bc1519-c307-4a98-b00b-8329f2ddf615,0.0
f9538c72-0f7b-45e3-98a8-de3e4434fe4d,0.0
f9538c72-0f7b-45e3-98a8-de3e4434fe4d,0.025659873037086535
f9538c72-0f7b-45e3-98a8-de3e4434fe4d,0.0
22f2d3ec-f7ea-4778-850d-bb111590202f,0.0
4f781277-d540-4cd6-b405-4f215281d78e,0.0
4f781277-d540-4cd6-b405-4f215281d78e,0.008384349214799042
4f781277-d540-4cd6-b405-4f215281d78e,0.0
4f781277-d540-4cd6-b405-4f215281d78e,0.030573248407643312
076eab63-d75d-4272-a5d3-13eae02f2c8f,0.0
076eab63-d75d-4272-a5d3-13eae02f2c8f,0.03833274956217163
25d1ddb4-df24-4e52-8a84-b0dff45f9718,0.0
25d1ddb4-df24-4e52-8a84-b0dff45f9718,0.0
25d1ddb4-df24-4e52-8a84-b0dff45f9718,0.0
25d1ddb4-df24-4e52-8a84-b0dff45f9718,0.1941729669924396
9341907e-9b62-4197-a0b3-3ddd3c55a884,0.04426644182124789
9341907e-9b62-4197-a0b3-3ddd3c55a884,0.015267175572519083
9341907e-9b62-4197-a0b3-3ddd3c55a884,0.02544529262086514
9341907e-9b62-4197-a0b3-3ddd3c55a884,0.1184591890796896
9341907e-9b62-4197-a0b3-3ddd3c55a884,0.0
9341907e-9b62-4197-a0b3-3ddd3c55a884,0.0
9341907e-9b62-4197-a0b3-3ddd3c55a884,0.0
9341907e-9b62-4197-a0b3-3ddd3c55a884,0.0
9341907e-9b62-4197-a0b3-3ddd3c55a884,0.0
9341907e-9b62-4197-a0b3-3ddd3c55a884,0.0
7f9b4539-9cfb-49db-9d19-dea98ab6445f,0.0304110648168034
7f9b4539-9cfb-49db-9d19-dea98ab6445f,0.012684684684684684
7f9b4539-9cfb-49db-9d19-dea98ab6445f,0.011416216216216217
c391591b-0083-4063-a485-69b0c7e02ebe,0.0
c391591b-0083-4063-a485-69b0c7e02ebe,0.0
c391591b-0083-4063-a485-69b0c7e02ebe,0.0
c391591b-0083-4063-a485-69b0c7e02ebe,0.0
c391591b-0083-4063-a485-69b0c7e02ebe,0.0
c391591b-0083-4063-a485-69b0c7e02ebe,0.0
c391591b-0083-4063-a485-69b0c7e02ebe,0.0
c391591b-0083-4063-a485-69b0c7e02ebe,0.0
c391591b-0083-4063-a485-69b0c7e02ebe,0.0
c391591b-0083-4063-a485-69b0c7e02ebe,0.0
8d48694a-f998-4043-bc98-63a3c18527f2,0.0
8d48694a-f998-4043-bc98-63a3c18527f2,0.0
8d48694a-f998-4043-bc98-63a3c18527f2,0.0
8d48694a-f998-4043-bc98-63a3c18527f2,0.0
8d48694a-f998-4043-bc98-63a3c18527f2,0.01818026872709712
8d48694a-f998-4043-bc98-63a3c18527f2,0.006817600772661421
8d48694a-f998-4043-bc98-63a3c18527f2,0.0
8d48694a-f998-4043-bc98-63a3c18527f2,0.01181717467261313
8d48694a-f998-4043-bc98-63a3c18527f2,0.0
8d48694a-f998-4043-bc98-63a3c18527f2,0.0015384023691396484
8d48694a-f998-4043-bc98-63a3c18527f2,0.019178749535274285
8d48694a-f998-4043-bc98-63a3c18527f2,0.0
8d48694a-f998-4043-bc98-63a3c18527f2,0.0
8d48694a-f998-4043-bc98-63a3c18527f2,0.0
8d48694a-f998-4043-bc98-63a3c18527f2,0.014768662743740625
8d48694a-f998-4043-bc98-63a3c18527f2,0.0
29cfef18-40c3-489f-adcf-05bd93765b9d,0.0
29cfef18-40c3-489f-adcf-05bd93765b9d,0.0
29cfef18-40c3-489f-adcf-05bd93765b9d,0.0
29cfef18-40c3-489f-adcf-05bd93765b9d,0.0
29cfef18-40c3-489f-adcf-05bd93765b9d,0.0
29cfef18-40c3-489f-adcf-05bd93765b9d,0.0
29cfef18-40c3-489f-adcf-05bd93765b9d,0.0
df0f59ce-d11a-488d-a51c-bd9105e592f6,0.12438625204582651
df0f59ce-d11a-488d-a51c-bd9105e592f6,0.07446808510638298
df0f59ce-d11a-488d-a51c-bd9105e592f6,0.0
df0f59ce-d11a-488d-a51c-bd9105e592f6,0.0
df0f59ce-d11a-488d-a51c-bd9105e592f6,0.0
df0f59ce-d11a-488d-a51c-bd9105e592f6,0.0
c3bff4b1-efa9-4b87-a32d-bcbe6d31c4f2,0.01127523218753213
c3bff4b1-efa9-4b87-a32d-bcbe6d31c4f2,0.0
c3bff4b1-efa9-4b87-a32d-bcbe6d31c4f2,0.4012452939472922
c3bff4b1-efa9-4b87-a32d-bcbe6d31c4f2,0.0
c3bff4b1-efa9-4b87-a32d-bcbe6d31c4f2,0.0
c3bff4b1-efa9-4b87-a32d-bcbe6d31c4f2,0.0
2f51b8c1-32f8-4df8-af1e-d32c8dddad6f,0.0
2f51b8c1-32f8-4df8-af1e-d32c8dddad6f,0.0
db3c8b2a-797b-4178-9b68-09863e1a45a3,0.15390627348423364
db3c8b2a-797b-4178-9b68-09863e1a45a3,0.0
db3c8b2a-797b-4178-9b68-09863e1a45a3,0.0
db3c8b2a-797b-4178-9b68-09863e1a45a3,0.0
854fee36-d54c-4cde-904d-ab77f5e2e091,0.0
854fee36-d54c-4cde-904d-ab77f5e2e091,0.01686740346718849
47b6aa0b-bd34-42a0-a0ad-469a1c6e3e1e,0.11878737884099815
47b6aa0b-bd34-42a0-a0ad-469a1c6e3e1e,0.03393925109742804
47b6aa0b-bd34-42a0-a0ad-469a1c6e3e1e,0.0
47b6aa0b-bd34-42a0-a0ad-469a1c6e3e1e,0.0
47b6aa0b-bd34-42a0-a0ad-469a1c6e3e1e,0.0
47b6aa0b-bd34-42a0-a0ad-469a1c6e3e1e,0.0
6ba9800e-ebf3-4fd4-9fa7-1022883c4f21,0.0
6ba9800e-ebf3-4fd4-9fa7-1022883c4f21,0.0
6ba9800e-ebf3-4fd4-9fa7-1022883c4f21,0.0
6ba9800e-ebf3-4fd4-9fa7-1022883c4f21,0.0
6ba9800e-ebf3-4fd4-9fa7-1022883c4f21,0.07953950811093669
6ba9800e-ebf3-4fd4-9fa7-1022883c4f21,0.02119309262166405
6ba9800e-ebf3-4fd4-9fa7-1022883c4f21,0.018833614755163007
6ba9800e-ebf3-4fd4-9fa7-1022883c4f21,0.0
8a504f1d-b42c-4328-8571-f4e0a8e0fb5a,0.0
8a504f1d-b42c-4328-8571-f4e0a8e0fb5a,0.0
8a504f1d-b42c-4328-8571-f4e0a8e0fb5a,0.0
8a504f1d-b42c-4328-8571-f4e0a8e0fb5a,0.0
8a504f1d-b42c-4328-8571-f4e0a8e0fb5a,0.0
8a504f1d-b42c-4328-8571-f4e0a8e0fb5a,0.0
8a504f1d-b42c-4328-8571-f4e0a8e0fb5a,0.001454492563906767
8a504f1d-b42c-4328-8571-f4e0a8e0fb5a,0.0
8a504f1d-b42c-4328-8571-f4e0a8e0fb5a,0.017599360023271882
8a504f1d-b42c-4328-8571-f4e0a8e0fb5a,0.004363477691720301
8a504f1d-b42c-4328-8571-f4e0a8e0fb5a,0.014399476382676994
8a504f1d-b42c-4328-8571-f4e0a8e0fb5a,0.01565387542124144
5620c301-4fee-478e-bdb0-124a00010443,0.0
5620c301-4fee-478e-bdb0-124a00010443,0.0
5620c301-4fee-478e-bdb0-124a00010443,0.0
5620c301-4fee-478e-bdb0-124a00010443,0.0
5620c301-4fee-478e-bdb0-124a00010443,0.0
5620c301-4fee-478e-bdb0-124a00010443,0.0
5620c301-4fee-478e-bdb0-124a00010443,0.0
5620c301-4fee-478e-bdb0-124a00010443,0.0
93550df9-7f67-404f-a974-516acecd5c48,0.0015944195316392625
93550df9-7f67-404f-a974-516acecd5c48,0.019531639262580967
